name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024011602.0, source: https://github.com/google/abseil-cpp-binary

name: app-check, nameSpecified: AppCheck, owner: google, version: 11.0.1, source: https://github.com/google/app-check

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 11.1.0, source: https://github.com/firebase/firebase-ios-sdk

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 11.1.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 10.1.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 8.0.2, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.65.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.5.0, source: https://github.com/google/gtm-session-fetcher

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.5, source: https://github.com/firebase/leveldb

name: lottie-ios, nameSpecified: Lottie, owner: airbnb, version: 4.5.0, source: https://github.com/airbnb/lottie-ios

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30910.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.4.0, source: https://github.com/google/promises

name: SnapKit, nameSpecified: SnapKit, owner: SnapKit, version: 5.7.1, source: https://github.com/SnapKit/SnapKit

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.28.1, source: https://github.com/apple/swift-protobuf

name: SwiftyBeaver, nameSpecified: SwiftyBeaver, owner: SwiftyBeaver, version: 2.1.1, source: https://github.com/SwiftyBeaver/SwiftyBeaver

name: Then, nameSpecified: Then, owner: devxoul, version: 3.0.0, source: https://github.com/devxoul/Then

name: Toast-Swift, nameSpecified: Toast, owner: scalessec, version: 5.1.1, source: https://github.com/scalessec/Toast-Swift

add-version-numbers: true

LicensePlist Version: 3.25.1
